Q,Pattern,AnswerKey,Len,Corr,RMSE
1,Support/Resistance range,B,120,0.9902239801133474,0.6958924218834521
2,Uptrend,B,120,0.9907922947911819,3.8750963104086775
3,Uptrend trendline (support),B,120,0.9903744087192787,2.0460136797515625
4,Consolidation,A,120,0.014092211536926169,1.8918435337621469
5,Saucer,A,140,0.9901189802049357,1.4283878460362835
6,Inverted saucer,A,140,0.9912620726534526,2.297028551997275
7,Head-and-shoulders neckline,B,150,0.9801244131451208,1.2191887715103151
8,Inverted H&S breakout,B,150,0.99041055972397,1.096388498101362
9,Head-and-shoulders top,B,150,0.9870462517525108,1.0088374752212876
10,Inverted head-and-shoulders,A,150,0.9912077514119101,1.4491645819200865
11,Breakout (definition scenario),B,120,0.9347169473578729,0.7398248054682445
12,Breakout retest (S/R flip),B,120,0.9604297160948815,0.516459312423523
13,Falling resistance in downtrend,B,140,0.9948917243497152,0.8198207972153448
14,Trading channel,A,140,0.9955724101986532,0.8049276326031588
15,Moving average responsiveness,B,180,0.2518610307513821,11.373632668491467
16,MA bullish crossover,A,180,-0.13574853867375533,3.5605309673348415
17,Price above rising MA (uptrend),A,120,0.9919474923437752,1.8960313957736876
18,Overbought regime,B,120,0.9911042000433103,2.134658298220263
19,Oversold regime,A,120,0.988932380860807,1.3050759573488047
20,Trendline reliability (touches),B,120,0.9907483049871808,2.540203351363384
21,H&S right shoulder,B,150,0.9846642541059135,0.7385542635588107
22,Support definition,B,120,0.9861587827559518,1.0272923232591888
23,Resistance definition,B,120,0.986790126128964,0.7828008857618066
24,Stabilization after decline,B,140,0.9889858535759103,2.0998139599057697
25,Sideways after downtrend,A,140,0.9907032834921443,1.5070210644528057
26,Breakdown below support,B,120,0.9645356423229364,1.0545398176694527
27,Downtrend channel,B,140,0.9965537775235792,0.7160835964930969
28,Oversold â†’ bullish reversal (pair),B,120,0.989651806062994,1.4893280675660892
29,Reversal pattern (H&S),A,150,0.9845782782017648,0.6860411622103278
30,Rounding top (inverted saucer),B,140,0.9926251461729487,2.859447435269253
